"fluorophore","aliases","excitation_laser","nominal_wavelength","is_viability"
"7-AAD","7AAD;7-Aminoactinomycin D","YG","647","TRUE"
"Alexa Fluor 350","AF350;Alexa 350","UV","441",
"Alexa Fluor 405","AF405;Alexa 405","Violet","422",
"Alexa Fluor 488","AF488;Alexa 488","Blue","520",
"Alexa Fluor 514","AF514;Alexa 514","Blue","542",
"Alexa Fluor 532","AF532;Alx532;Alexa 532","Blue","553",
"Alexa Fluor 555","AF555;Alexa 555","YellowGreen","570",
"Alexa Fluor 568","AF568;Alexa 568","YellowGreen","603",
"Alexa Fluor 594","AF594;Alexa 594","YellowGreen","618",
"Alexa Fluor 610","AF610;Alexa 610","YellowGreen","628",
"Alexa Fluor 633","AF633;Alexa 633","Red","647",
"Alexa Fluor 647","AF647;Alexa 647","Red","671",
"Alexa Fluor 660","AF660;Alexa 660","Red","691",
"Alexa Fluor 680","AF680;Alexa 680","Red","704",
"Alexa Fluor 700","AF700;Alexa 700","Red","719",
"Alexa Fluor 790","AF790;Alexa 790","Red","805",
"AmCyan","Amcyan","Violet","498",
"APC","APC;Allophycocyanin","Red","660",
"APC-Cy5.5","APC Cy5.5;APCCy5.5","Red","700",
"APC-Cy7","APC Cy7;APCCy7","Red","774",
"APC-eFluor 780","APCe780;APC-eFluor780;APC-e780;APCeF780","Red","785",
"APC-Fire 750","APC Fire 750;APC-Fire750","Red","774",
"APC-Fire 810","APC Fire 810;APC-Fire810","Red","807",
"APC-H7","APC H7;APCH7","Red","785",
"APC-R700","APC R700;APCR700","Red","705",
"APC-Vio750","APC Vio750;APCVio750","Red","750",
"APC-Vio770","APC Vio770;APCVio770","Red","775",
"BB515","Brilliant Blue 515;BB 515","Blue","515",
"BB630","Brilliant Blue 630;BB630-P;BB 630","Blue","630",
"BB660","Brilliant Blue 660;BB660-P;BB 660;BB660-P2","Blue","660",
"BB700","Brilliant Blue 700;BB 700","Blue","700",
"BB755","Brilliant Blue 755;BB755-P;BB 755","Blue","755",
"BB790","Brilliant Blue 790;BB790-P;BB 790","Blue","790",
"BrDU FITC","BrdU FITC;BrdU-FITC;BrDU-FITC","Blue","517",
"BUV395","Brilliant UV395;Brilliant Ultraviolet 395;BUV 395","UV","399",
"BUV496","Brilliant UV496;Brilliant Ultraviolet 496;BUV 496","UV","496",
"BUV563","Brilliant UV563;Brilliant Ultraviolet 563;BUV 563","UV","563",
"BUV615","Brilliant UV615;Brilliant Ultraviolet 615;BUV 615","UV","615",
"BUV661","Brilliant UV661;Brilliant Ultraviolet 661;BUV 661","UV","661",
"BUV737","Brilliant UV737;Brilliant Ultraviolet 737;BUV 737","UV","737",
"BUV805","Brilliant UV805;Brilliant Ultraviolet 805;BUV 805","UV","805",
"BV421","Brilliant Violet 421;B421;BV 421","Violet","423",
"BV480","Brilliant Violet 480;B480;BV 480","Violet","478",
"BV510","Brilliant Violet 510;B510;BV 510","Violet","510",
"BV570","Brilliant Violet 570;B570;BV 570","Violet","570",
"BV570-T","BV570T;Brilliant Violet 570-T","Violet","570",
"BV605","Brilliant Violet 605;B605;BV 605","Violet","605",
"BV650","Brilliant Violet 650;B650;BV 650","Violet","650",
"BV711","Brilliant Violet 711;B711;BV 711","Violet","711",
"BV750","Brilliant Violet 750;B750;BV 750","Violet","750",
"BV785","Brilliant Violet 785;B785;BV 785","Violet","785",
"BV786","Brilliant Violet 786;B786;BV 786","Violet","786",
"CellTrace Blue","Cell Trace Blue;CTBlue;CellTraceBlue","UV","445",
"CellTrace Calcein AM","Calcein AM;Cell Trace Calcein;CalceinAM","Blue","517",
"CellTrace Calcein Blue","Cell Trace Calcein Blue;Calcein Blue","UV","445",
"CellTrace CFSE","CFSE;Cell Trace CFSE;Carboxyfluorescein succinimidyl ester","Blue","521",
"CellTrace Far Red","Cell Trace Far Red;CTFR;CellTraceFarRed","Red","667",
"CellTrace Oregon Green","Cell Trace Oregon Green;CTOG","Blue","517",
"CellTrace Red","Cell Trace Red;CTRed;CellTraceRed","YellowGreen","601",
"CellTrace Violet","Cell Trace Violet;CTV;CTViolet","Violet","451",
"CellTrace Yellow","Cell Trace Yellow;CTY;CellTraceYellow","Blue","547",
"CF350","","UV","448",
"CF405L","","Violet","547",
"CF405M","","Violet","452",
"CF405S","","Violet","431",
"CF430","","Violet","498",
"CF440","","Violet","515",
"CF450","","Blue","538",
"CF488A","","Blue","515",
"CF503R","","Blue","532",
"CF514","","Blue","548",
"CF532","","Blue","558",
"CF543","","Blue","560",
"CF550R","","YG","577",
"CF555","","YG","565",
"CF568","","YG","583",
"CF570","","YG","591",
"CF583","","YG","606",
"CF594","","YG","614",
"CF620R","","Red","639",
"CF633","","Red","650",
"CF640R","","Red","662",
"CF647","CF647Plus;CF647 Plus","Red","668",
"CF660C","","Red","685",
"CF660R","","Red","682",
"CF680","","Red","698",
"CF680R","","Red","701",
"CF700","","Red","720",
"CF710","","Red","736",
"CF725","","Red","750",
"CF740","","Red","767",
"CF750","","Red","777",
"CF770","","Red","797",
"CF790","","Red","806",
"CF800","","Violet","816",
"BYG750","cFluor BYG750;cFluorBYG750","YellowGreen","750",
"cFluor B513","cFluorB513;cfluor B 513","Blue","513",
"cFluor B532","cFluorB532;cfluor B 532","Blue","532",
"cFluor B548","cFluorB548;cfluor B 548","Blue","548",
"cFluor B610","cFluorB610;cfluor B 610","Blue","610",
"cFluor B660","cFluorB660;cfluor B 660","Blue","660",
"cFluor B710","cFluorB710;cfluor B 710","Blue","710",
"cFluor B760","cFluorB760;cfluor B 760","Blue","760",
"cFluor R659","cFluorR659;cfluor R 659","Red","659",
"cFluor R685","cFluorR685;cfluor R 685","Red","685",
"cFluor R720","cFluorR720;cfluor R 720","Red","720",
"cFluor R775","cFluorR775;cfluor R 775","Red","775",
"cFluor R840","cFluorR840;cfluor R 840","Red","840",
"cFluor UV450","cFluorUV450;cfluor UV 450","UV","450",
"cFluor UV610","cFluorUV610;cfluor UV 610","UV","610",
"cFluor V450","cFluorV450;cfluor V 450","Violet","450",
"cFluor V500","cFluorV500;cfluor V 500","Violet","500",
"cFluor V610","cFluorV610;cfluor V 610","Violet","610",
"cFluor V650","cFluorV650;cfluor V 650","Violet","650",
"cFluor V710","cFluorV710;cfluor V 710","Violet","710",
"cFluor V785","cFluorV785;cfluor V 785","Violet","785",
"cFluor YG580","cFluorYG580;cfluor YG 580","YellowGreen","580",
"cFluor YG610","cFluorYG610;cfluor YG 610","YellowGreen","610",
"cFluor YG667","cFluorYG667;cfluor YG 667","YellowGreen","667",
