"fluorophore","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Alexa Fluor 488",0.000207,0.000322,0.00029,0.000145,0.000104,0.000569,0.013328,0.011654,0.005369,0.001093,0.000176,8.23e-05,-9.49e-05,0.000133,-0.00017,0.000144,-0.00011,0.000303,0.000368,3e-04,0.007321,0.012479,0.013106,0.005401,0.002789,0.002034,0.000334,0.000348,1.43e-05,-1.21e-05,0.000113,0.000255,0.823603,1,0.686584,0.175422,0.102567,0.045971,0.014033,0.007907,0.006111,0.002445,0.001596,0.000922,0.000586,0.000887,0.000232,0.000158,0.00023,0.00018,-7.68e-05,6.71e-05,4.84e-05,0.000231,0.000138,7.14e-05,0.000154,0.000178,0.000188,-6.5e-05,-7.88e-05,-0.00022,0.000184,-2e-04
"Alexa Fluor 532",0.000175,0.000229,0.000406,0.000446,0.00057,0.000808,0.003549,0.051737,0.061428,0.017326,0.003912,0.001719,0.00108,0.00083,0.000596,0.000284,0.000134,0.000513,0.000741,0.000877,0.002119,0.003553,0.017672,0.016843,0.010903,0.009519,0.002935,0.00162,0.001052,0.000824,0.000714,0.000369,0.016,0.181,1,0.586221,0.383313,0.226184,0.078677,0.04611,0.034096,0.015865,0.008671,0.006466,0.004005,0.003655,0.090453,0.046785,0.027818,0.009757,0.005648,0.003867,0.00366,0.001547,0.00106,0.00052,1e-04,0.000148,0.000242,0.000128,0.000201,0.000164,6.44e-05,0.000156
"Alexa Fluor 647",-3.17e-05,3.88e-05,3.87e-05,-2.09e-05,4.06e-05,0.000167,0.000258,0.000107,0.00024,0.000108,0.004492,0.003581,0.002214,0.002307,0.001289,0.000583,0.000307,0.00072,0.00087,0.000617,0.000814,0.000679,0.000848,0.00058,0.000547,0.000479,0.008592,0.006518,0.003845,0.003169,0.001734,0.000718,8.76e-05,1.89e-05,0.00015,0.000425,0.00034,0.000266,0.007033,0.009183,0.006546,0.002927,0.00205,0.001597,0.00092,0.000849,0.001844,0.000918,0.00107,0.112874,0.165407,0.101223,0.086195,0.045081,0.023765,0.011868,0.557095,1,0.710707,0.422593,0.353931,0.21902,0.176127,0.084248
"Alexa Fluor 700",0.000559,0.000731,0.000872,0.000849,0.001378,0.00289,0.004312,0.003184,0.003702,0.001308,0.001128,0.006913,0.040162,0.040798,0.022559,0.016194,0.00073,0.002613,0.003585,0.004388,0.006978,0.006193,0.008883,0.006641,0.00514,0.004798,0.004206,0.036538,0.188952,0.14469,0.082598,0.037957,0.00578,0.006514,0.007864,0.0063,0.004997,0.003912,0.002886,0.002891,0.012313,0.029509,0.023389,0.014807,0.009639,0.011295,0.002945,0.002732,0.002392,0.002662,0.007252,0.056324,0.289205,0.135811,0.075093,0.043849,0.004335,0.049181,0.376844,0.998324,1,0.465011,0.432796,0.219059
"APC",1.92e-06,9.13e-05,0.000148,0.000172,0.000191,0.00038,0.000516,0.000324,0.000333,8e-04,0.07885,0.02541,0.019744,0.024075,0.010891,0.008258,5.76e-05,0.000432,0.000691,0.000792,0.001415,0.001111,0.001426,0.000947,0.000686,0.003051,0.241915,0.074583,0.061636,0.055973,0.026341,0.013601,0.000453,0.000468,0.000626,0.000531,0.000392,0.000618,0.032377,0.021105,0.01122,0.007418,0.005989,0.004108,0.00212,0.002591,0.000218,0.000404,0.004438,0.546324,0.392392,0.168943,0.223287,0.123277,0.058033,0.035606,1,0.855335,0.461249,0.367958,0.38267,0.202374,0.154725,0.089377
"APC-R700",5.22e-05,0.000318,0.000156,0.00033,0.000525,0.000845,0.002624,0.001982,0.001815,0.000776,0.002147,0.01262,0.04427,0.040848,0.021382,0.013695,2e-04,0.000761,0.001144,0.001348,0.002462,0.002467,0.00334,0.002462,0.001558,0.001684,0.005463,0.035609,0.117122,0.070271,0.044378,0.019357,0.002405,0.002189,0.002328,0.001213,0.001057,0.000755,0.00133,0.002806,0.019113,0.032298,0.01964,0.012556,0.009341,0.009105,0.000473,0.00027,0.000614,0.008901,0.02455,0.140928,0.485091,0.200037,0.108763,0.056686,0.02172,0.097629,0.54367,1,0.783906,0.396718,0.36471,0.180732
"APC-Fire 750",-3.28e-05,2.28e-05,7.92e-05,-7e-05,3.68e-05,0.000162,0.000202,0.000151,-0.00055,0.000167,0.000794,0.000211,0.000446,0.00917,0.0476,0.0505,9.94e-05,0.000343,0.000284,0.000289,0.000557,0.000526,0.000793,0.000624,0.00045,0.000492,0.002674,0.000976,0.00159,0.0223,0.132,0.091,5.97e-05,9.54e-05,0.000192,0.000127,0.000129,0.000104,0.000574,0.00032,0.000271,0.000207,0.000677,0.00484,0.013519,0.017493,0.000435,0.000113,0.000415,0.00594,0.00378,0.00196,0.00421,0.0324,0.197,0.174,0.0145,0.0115,0.00725,0.00809,0.0374,0.293,1,0.66
"APC-Fire 810",5.06e-05,-5.4e-05,4.08e-05,7.98e-05,-1.76e-05,0.000151,0.000303,0.000299,-5e-04,0.000253,0.003495,0.001153,0.001113,0.001896,0.014982,0.076312,0.000116,0.000276,0.000441,0.00052,0.000717,0.00067,0.001067,0.000915,0.000604,0.001073,0.011521,0.003948,0.003792,0.0051,0.053479,0.187638,0.000159,0.000199,0.000291,0.000321,0.000313,0.000315,0.001761,0.001224,0.000846,0.000664,0.000424,0.00078,0.005256,0.03141,0.000773,0.000376,0.001346,0.026642,0.017609,0.009468,0.012595,0.008533,0.057071,0.26411,0.061003,0.050365,0.032683,0.027194,0.027321,0.042692,0.343604,1
"APC-H7",0.000104,0.000408,0.000548,0.000839,0.00119,0.00152,0.005622,0.004022,0.003692,0.001681,0.000701,0.00057,0.000418,0.006716,0.047715,0.063081,0.000611,0.00246,0.003482,0.004609,0.007748,0.007291,0.01061,0.007539,0.004884,0.004838,0.002589,0.00148,0.00142,0.016756,0.12023,0.102624,0.004867,0.005313,0.006442,0.003554,0.003345,0.002075,0.001489,0.001358,0.000769,0.000906,0.000797,0.003196,0.010883,0.0198,0.001811,0.000754,0.000862,0.003089,0.002004,0.001353,0.002393,0.018744,0.159461,0.184424,0.007505,0.0061,0.003811,0.01448,0.027389,0.237589,1,0.745035
"APC-Cy7",7.09e-05,0.000175,0.000275,0.000656,0.000804,0.001001,0.003364,0.002461,0.002378,0.000829,0.00115,0.000561,0.000659,0.010076,0.052358,0.049387,0.000526,0.001253,0.002373,0.002517,0.004193,0.004336,0.005464,0.003837,0.002562,0.00238,0.003681,0.001729,0.00232,0.024388,0.1252,0.076963,0.003123,0.00285,0.003352,0.002069,0.001956,0.00133,0.00114,0.000871,0.000635,2e-04,0.000888,0.005071,0.011808,0.015823,0.001329,0.00046,0.000633,0.00737,0.00498,0.00256,0.005034,0.032,0.185852,0.15,0.0167,0.0146,0.009445,0.017649,0.047548,0.319014,1,0.575093
